/home/yun.hy/.conda/envs/llm-meta-analysis/lib/python3.11/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Arguments for the Clinical Trials Meta Analysis Task Runner:
Model:        gpt4
Task:         continuous_outcomes
Split:        test
Prompt Name:  yaml
Output Path:  /scratch/yun.hy/llm-meta-analysis/evaluation/outputs/continuous_outcomes
Is Test:      None


  0%|          | 0/485 [00:00<?, ?it/s]
 33%|███▎      | 162/485 [00:00<00:00, 1611.39it/s]
 68%|██████▊   | 329/485 [00:00<00:00, 1643.22it/s]
100%|██████████| 485/485 [00:00<00:00, 1646.19it/s]

  0%|          | 0/485 [00:00<?, ?it/s]
  0%|          | 1/485 [00:10<1:25:22, 10.58s/it]
  0%|          | 2/485 [00:24<1:40:33, 12.49s/it]
  1%|          | 3/485 [00:39<1:48:58, 13.57s/it]
  1%|          | 4/485 [00:48<1:34:02, 11.73s/it]
  1%|          | 5/485 [01:06<1:53:46, 14.22s/it]
  1%|          | 6/485 [01:18<1:45:29, 13.21s/it]
  1%|▏         | 7/485 [01:29<1:40:39, 12.63s/it]
  2%|▏         | 8/485 [01:44<1:45:52, 13.32s/it]
  2%|▏         | 9/485 [02:00<1:53:01, 14.25s/it]
  2%|▏         | 10/485 [02:19<2:03:17, 15.57s/it]
  2%|▏         | 11/485 [02:27<1:45:19, 13.33s/it]
  2%|▏         | 12/485 [02:40<1:43:46, 13.16s/it]
  3%|▎         | 13/485 [02:52<1:41:32, 12.91s/it]
  3%|▎         | 14/485 [03:04<1:38:11, 12.51s/it]
  3%|▎         | 15/485 [03:15<1:35:02, 12.13s/it]
  3%|▎         | 16/485 [03:32<1:47:21, 13.73s/it]
  4%|▎         | 17/485 [03:44<1:41:39, 13.03s/it]
  4%|▎         | 18/485 [03:56<1:40:09, 12.87s/it]
  4%|▍         | 19/485 [04:08<1:37:15, 12.52s/it]
  4%|▍         | 20/485 [04:20<1:35:52, 12.37s/it]
  4%|▍         | 21/485 [04:34<1:40:39, 13.02s/it]
  5%|▍         | 22/485 [04:49<1:43:36, 13.43s/it]
  5%|▍         | 23/485 [05:04<1:46:22, 13.81s/it]
  5%|▍         | 24/485 [05:14<1:39:25, 12.94s/it]
  5%|▌         | 25/485 [05:27<1:38:17, 12.82s/it]
  5%|▌         | 26/485 [05:40<1:38:00, 12.81s/it]
  6%|▌         | 27/485 [05:49<1:29:19, 11.70s/it]
